total_product_price_usd,total_product_item,order_id,product_id
,3,2459,11
,3,2459,1
,2,2459,9
,2,2460,7
,1,2460,17
,1,2460,10
,1,2460,13
,1,2460,18
,2,2461,14
,3,2461,7
,2,2462,7
,3,2462,14
,2,2462,11
,2,2462,15
,3,2462,13
,1,2463,13
,2,2463,20
,1,2463,12
,2,2464,16
,1,2464,16
,3,2464,19
,2,2464,10
,3,2464,4
,3,2465,4
,1,2465,9
,3,2465,14
,2,2466,12
,1,2466,13
,2,2466,6
,2,2466,10
,3,2466,4
,2,2467,2
,2,2467,11
,1,2468,7
,2,2468,5
,2,2468,19
,3,2468,3
,1,2468,1
,3,2469,20
,3,2469,1
,3,2470,3
,3,2470,5
,1,2470,8
,3,2471,18
,2,2471,11
,2,2471,18
,3,2472,15
,2,2472,13
,1,2472,15
,2,2472,4
,1,2473,14
,2,2473,1
,3,2473,6
,3,2473,19
,1,2474,20
,3,2475,8
,2,2475,15
,3,2476,19
,3,2476,1
,2,2476,2
,2,2476,16
,1,2476,16
,1,2477,16
,2,2477,10
,2,2477,12
,3,2477,10
,3,2477,6
,1,2478,13
,3,2478,1
,2,2479,12
,2,2479,7
,2,2479,5
,1,2479,9
,1,2479,11
,2,2480,7
,1,2480,19
,3,2480,9
,2,2480,20
,3,2480,13
,1,2481,17
,3,2482,7
,3,2482,17
,2,2482,13
,3,2482,7
,2,2482,12
,2,2483,4
,3,2483,20
,2,2483,16
,3,2483,6
,1,2484,9
,2,2484,17
,2,2484,4
,3,2484,3
,2,2485,5
,3,2485,11
,3,2485,8
,3,2485,12
,3,2485,13
,1,2486,8
,3,2486,16
,1,2486,20
,2,2486,15
,3,2486,17
,1,2487,3
,3,2487,14
,3,2488,8
,1,2488,16
,3,2489,2
,3,2489,13
,3,2489,5
,1,2489,17
,1,2490,19
,3,2490,16
,1,2491,5
,3,2491,6
,3,2491,16
,1,2491,9
,3,2491,19
,3,2492,9
,2,2492,12
,2,2492,6
,2,2492,15
,3,2493,12
,3,2493,8
,1,2493,1
,1,2493,11
,2,2493,3
,1,2494,20
,2,2494,2
,1,2494,4
,2,2494,7
,2,2495,6
,3,2495,9
,3,2496,9
,1,2496,18
,1,2496,1
,2,2497,6
,2,2497,12
,3,2497,6
,3,2498,12
,3,2499,18
,3,2499,13
,3,2500,17
,3,2500,20
,3,2500,12
,2,2500,13
,1,2500,6
,1,2501,2
,3,2501,18
,2,2502,5
,3,2503,3
,1,2504,7
,2,2505,5
,3,2505,8
,3,2505,10
,2,2506,12
,3,2506,19
,1,2506,11
,3,2506,16
,2,2507,8
,1,2507,13
,1,2507,20
,3,2507,18
,2,2508,12
,3,2508,3
,1,2508,2
,1,2508,2
,2,2509,5
,3,2509,10
,1,2510,15
,1,2510,17
,3,2511,2
,2,2511,5
,2,2511,2
,2,2511,4
,3,2512,5
,1,2512,13
,1,2512,20
,2,2512,6
,1,2513,12
,2,2513,5
,1,2513,10
,3,2513,15
,2,2514,18
,3,2514,13
,1,2514,17
,2,2514,10
,2,2514,17
,1,2515,2
,2,2515,17
,2,2516,20
,1,2516,1
,1,2517,8
,2,2518,17
,1,2518,10
,2,2518,17
,2,2519,17
,2,2519,16
,3,2519,8
,1,2520,13
,2,2520,15
,1,2520,15
,2,2520,17
,2,2521,1
,2,2522,5
,3,2522,17
,3,2522,12
,2,2523,14
,1,2524,15
,3,2525,12
,3,2525,13
,2,2525,19
,3,2525,18
,2,2526,19
,3,2526,12
,3,2526,3
,1,2527,12
,3,2527,4
,3,2528,10
,2,2528,16
,1,2529,13
,2,2529,2
,1,2530,17
,3,2530,17
,3,2530,5
,2,2530,14
,3,2531,5
,2,2531,17
,2,2531,3
,1,2531,14
,3,2531,3
,1,2532,17
,2,2532,19
,1,2532,1
,3,2532,7
,3,2532,20
,3,2533,16
,3,2533,13
,2,2533,11
,1,2533,16
,1,2533,12
,3,2534,8
,2,2534,15
,1,2534,18
,2,2534,5
,1,2534,17
,3,2535,15
,3,2535,4
,3,2535,13
,3,2535,12
,1,2536,3
,1,2536,20
,1,2536,16
,2,2536,11
,3,2537,17
,3,2537,4
,2,2537,12
,1,2538,4
,2,2539,17
,3,2539,17
,3,2539,9
,3,2540,8
,2,2540,3
,3,2540,6
,2,2541,10
,2,2542,1
,1,2542,16
,1,2542,3
,1,2543,13
,1,2543,10
,3,2543,8
,3,2543,15
,1,2544,18
,3,2544,4
,3,2544,6
,2,2544,5
,1,2544,7
,3,2545,3
,2,2545,2
,2,2545,14
,3,2545,10
,2,2546,18
,1,2546,7
,3,2547,6
,2,2547,7
,3,2547,10
,3,2548,20
,1,2548,12
,2,2548,7
,2,2548,19
,3,2548,11
,1,2549,5
,2,2549,12
,3,2549,13
,3,2549,18
,1,2549,20
,2,2550,2
,2,2550,9
,2,2550,6
,1,2550,20
,3,2551,14
,1,2551,8
,3,2552,15
,2,2552,2
,2,2552,18
,1,2552,9
,1,2552,14
,3,2553,5
,1,2553,10
,2,2553,15
,3,2554,6
,1,2554,16
,3,2554,9
,1,2554,4
,2,2555,1
,1,2555,4
,1,2555,8
,1,2555,19
,1,2555,6
,1,2556,19
,3,2556,13
,1,2556,17
,3,2557,18
,2,2558,2
,1,2558,11
,3,2558,13
,3,2558,19
,1,2559,17
,2,2559,16
,2,2559,3
,2,2559,5
,2,2559,4
,3,2560,6
,1,2560,11
,2,2560,11
,3,2560,19
,2,2561,17
,1,2561,3
,1,2561,19
,2,2561,3
,1,2561,15
,3,2562,7
,3,2562,18
,2,2562,9
,1,2563,15
,3,2563,1
,2,2564,1
,3,2564,13
,3,2564,4
,2,2564,16
,1,2564,9
,3,2565,11
,2,2566,19
,3,2566,11
,1,2566,8
,3,2567,17
,1,2567,18
,3,2568,6
,3,2568,2
,2,2568,6
,1,2569,14
,3,2570,5
,1,2570,20
,3,2570,7
,3,2571,20
,3,2572,16
,2,2573,3
,2,2573,4
,3,2573,2
,2,2574,13
,2,2574,10
,2,2574,15
,2,2574,10
,3,2574,11
,3,2575,14
,2,2575,20
,3,2575,14
,2,2575,16
,1,2575,15
,3,2576,16
,2,2576,7
,2,2576,17
,3,2577,20
,2,2577,9
,2,2577,12
,1,2578,2
,1,2578,19
,1,2578,18
,3,2579,4
,1,2579,18
,3,2579,13
,1,2579,4
,1,2579,15
,3,2580,18
,2,2580,10
,2,2580,19
,3,2580,17
,1,2581,6
,2,2581,5
,3,2581,16
,3,2581,2
,1,2581,7
,1,2582,1
,2,2582,15
,1,2582,4
,3,2582,6
,1,2583,17
,3,2583,18
,3,2584,19
,2,2584,10
,3,2584,6
,3,2584,3
,1,2585,20
,3,2585,6
,1,2585,1
,2,2586,13
,2,2587,5
,3,2587,20
,3,2588,11
,1,2588,11
,3,2588,2
,2,2588,12
,2,2588,7
,3,2589,12
,2,2589,9
,3,2589,2
,3,2590,19
,1,2590,2
,1,2591,13
,1,2591,20
,1,2591,18
,1,2591,16
,1,2592,13
,3,2592,9
,2,2592,3
,2,2593,10
,3,2593,6
,3,2594,1
,3,2594,20
,1,2594,2
,2,2594,17
,2,2595,19
,2,2595,5
,1,2595,14
,2,2595,19
,1,2596,15
,1,2596,4
,3,2596,7
,2,2596,18
,3,2597,18
,3,2598,7
,3,2598,8
,2,2598,11
,1,2598,20
,2,2599,4
,1,2600,8
,3,2600,11
,2,2600,18
,3,2600,10
,2,2600,7
,3,2601,6
,3,2601,19
,2,2601,2
,1,2602,19
,3,2603,20
,2,2603,7
,2,2603,7
,2,2603,5
,2,2603,17
,1,2604,1
,1,2604,14
,1,2604,4
,1,2604,6
,1,2605,8
,1,2605,17
,2,2605,16
,1,2605,19
,1,2605,20
,1,2606,5
,3,2606,19
,1,2606,18
,3,2607,5
,1,2607,10
,2,2608,13
,3,2608,10
,1,2609,6
,1,2609,8
,1,2609,15
,1,2610,19
,1,2610,19
,2,2611,7
,3,2611,1
,2,2611,2
,1,2612,1
,3,2612,13
,3,2613,14
,3,2614,2
,1,2614,9
,3,2614,9
,1,2614,4
,1,2615,14
,2,2615,14
,1,2615,12
,2,2615,15
,2,2615,19
,1,2616,13
,3,2616,17
,1,2616,6
,2,2616,20
,1,2617,8
,2,2618,18
,1,2618,2
,1,2618,12
,2,2618,16
,2,2619,14
,1,2620,18
,1,2620,11
,1,2621,16
,1,2622,14
,3,2622,9
,3,2623,8
,1,2623,18
,2,2624,4
,3,2624,12
,3,2624,18
,1,2625,12
,2,2625,7
,3,2626,13
,1,2626,3
,1,2626,2
,3,2627,18
,1,2628,2
,2,2628,3
,1,2629,11
,2,2629,9
,1,2630,18
,1,2630,4
,2,2630,16
,1,2630,7
,1,2631,7
,3,2631,11
,3,2632,10
,3,2632,19
,1,2632,5
,3,2632,6
,1,2632,9
,1,2633,17
,2,2634,12
,1,2634,14
,2,2634,20
,3,2635,4
,1,2635,2
,1,2635,4
,1,2636,16
,2,2636,16
,3,2636,12
,3,2636,1
,2,2636,18
,1,2637,20
,3,2638,2
,2,2638,10
,3,2638,12
,3,2638,2
,1,2639,5
,3,2639,6
,3,2639,14
,2,2640,8
,1,2640,7
,2,2640,13
,2,2640,11
,3,2640,15
,2,2641,11
,1,2642,17
,3,2642,16
,1,2642,19
,1,2642,17
,3,2643,14
,1,2643,13
,3,2643,6
,2,2643,17
,2,2644,19
,1,2644,11
,3,2644,20
,1,2644,3
,1,2644,5
,1,2645,6
,3,2646,6
,1,2646,17
,2,2646,6
,3,2646,18
,3,2646,2
,2,2647,6
,2,2647,13
,2,2648,14
,3,2648,19
,1,2648,2
,1,2649,9
,2,2649,14
,2,2650,19
,3,2650,16
,2,2650,20
,3,2650,12
,2,2651,13
,2,2652,2
,1,2652,18
,2,2652,9
,2,2652,7
,2,2653,9
,3,2653,20
,2,2654,14
,2,2654,16
,1,2654,17
,3,2654,12
,1,2654,12
,3,2655,13
,1,2655,3
,2,2655,8
,2,2656,18
,1,2656,18
,3,2656,12
,1,2657,11
,3,2657,17
,2,2657,16
,2,2658,17
,1,2658,6
,3,2658,7
,3,2658,12
,3,2659,18
,1,2659,7
,3,2659,16
,2,2659,5
,3,2659,9
,3,2660,7
,1,2660,3
,1,2660,6
,2,2661,6
,2,2661,5
,3,2661,20
,3,2661,6
,1,2662,19
,3,2663,19
,3,2663,1
,2,2664,7
,1,2664,1
,2,2665,6
,3,2665,10
,3,2666,7
,3,2666,8
,1,2666,5
,3,2666,4
,2,2666,6
,3,2667,13
,3,2667,4
,1,2667,8
,1,2668,15
,1,2668,10
,2,2669,18
,2,2669,2
,2,2669,14
,3,2670,10
,3,2671,2
,3,2671,15
,1,2671,15
,3,2672,13
,1,2672,9
,2,2672,8
,2,2672,15
,1,2672,5
,3,2673,10
,1,2673,19
,3,2673,16
,3,2673,5
,3,2673,17
,2,2674,9
,3,2675,18
,2,2675,18
,2,2675,20
,3,2676,9
,3,2677,6
,3,2677,10
,1,2677,3
,1,2677,1
,1,2678,3
,2,2678,8
,2,2678,7
,3,2678,19
,2,2679,16
,2,2679,2
,1,2679,17
,3,2679,2
,2,2680,19
,1,2680,5
,2,2680,11
,3,2680,14
,2,2681,13
,3,2681,18
,1,2681,9
,2,2681,19
,3,2682,9
,2,2682,20
,1,2682,17
,2,2682,12
,2,2683,14
,1,2684,16
,2,2684,3
,1,2684,5
,1,2685,3
,2,2685,6
,2,2686,13
,1,2687,20
,2,2687,16
,2,2687,5
,2,2687,8
,2,2688,12
,1,2688,6
,3,2688,10
,2,2688,8
,3,2689,6
,2,2689,13
,1,2689,16
,3,2689,2
,2,2690,10
,1,2690,15
,1,2691,7
,2,2691,14
,3,2691,5
,2,2692,16
,3,2693,14
,1,2694,10
,2,2694,14
,3,2694,10
,2,2694,20
,2,2695,3
,3,2695,7
,1,2695,11
,1,2695,2
,1,2695,16
,1,2696,16
,1,2696,6
,3,2697,11
,3,2697,6
,1,2697,10
,1,2698,5
,3,2699,4
,2,2700,10
,3,2700,1
,2,2700,11
,2,2700,9
,2,2701,20
,1,2701,17
,3,2701,3
,2,2702,16
,2,2702,3
,3,2703,12
,2,2703,20
,3,2703,20
,2,2703,15
,1,2703,6
,3,2704,19
,2,2704,6
,1,2704,18
,3,2704,10
,3,2705,6
,1,2705,7
,1,2705,9
,2,2705,16
,3,2706,16
,3,2706,14
,1,2706,17
,3,2706,14
,1,2706,12
,2,2707,15
,2,2707,3
,2,2707,4
,1,2708,8
,3,2708,15
,1,2708,5
,3,2708,10
,2,2709,5
,1,2709,5
,2,2709,1
,3,2709,16
,3,2710,13
,1,2710,8
,1,2710,10
,1,2710,5
,3,2710,14
,1,2711,17
,2,2711,7
,2,2711,20
,3,2711,8
,3,2711,12
,2,2712,14
,1,2712,13
,3,2712,5
,2,2712,10
,3,2713,6
,1,2713,17
,3,2714,11
,1,2714,9
,1,2714,2
,3,2714,3
,1,2715,19
,1,2715,4
,3,2715,5
,3,2715,15
,3,2716,11
,1,2716,8
,2,2716,8
,2,2716,13
,2,2716,1
,3,2717,14
,2,2717,11
,2,2717,4
,3,2717,6
,1,2717,1
,2,2718,1
,1,2718,19
,3,2718,20
,2,2718,1
,3,2718,11
,1,2719,9
,3,2719,11
,2,2719,16
,3,2719,9
,3,2719,6
,1,2720,18
,1,2720,18
,2,2721,7
,1,2721,17
,2,2721,2
,1,2721,19
,1,2722,17
,1,2723,15
,3,2723,18
,1,2723,3
,1,2724,7
,1,2724,16
,2,2724,14
,2,2725,17
,1,2725,17
,3,2725,2
,3,2726,15
,1,2726,7
,3,2726,13
,3,2727,8
,1,2728,1
,3,2729,15
,3,2730,6
,3,2731,18
,1,2731,6
,3,2731,12
,2,2732,4
,2,2732,4
,1,2733,18
,1,2733,9
,3,2733,8
,3,2733,7
,2,2733,3
,1,2734,11
,2,2734,8
,3,2734,15
,1,2734,11
,3,2734,14
,1,2735,5
,3,2735,14
,2,2735,15
,3,2736,17
,2,2736,19
,1,2736,9
,1,2736,9
,3,2736,18
,1,2737,2
,3,2737,15
,3,2737,7
,1,2737,8
,1,2737,6
,1,2738,12
,1,2738,4
,3,2738,5
,1,2738,15
,3,2738,20
,2,2739,13
,2,2739,9
,1,2739,17
,2,2740,20
,1,2740,17
,1,2740,11
,2,2740,2
,1,2740,16
,1,2741,14
,1,2741,20
,3,2741,13
,2,2741,8
,2,2742,2
,3,2742,14
,3,2742,11
,1,2742,13
,1,2743,16
,1,2743,19
,2,2744,14
,2,2744,18
,2,2744,18
,1,2744,6
,2,2745,7
,2,2745,3
,1,2746,14
,2,2746,12
,2,2746,19
,1,2746,10
,2,2747,13
,3,2747,17
,2,2747,16
,3,2747,15
,3,2747,11
,1,2748,10
,3,2748,5
,2,2748,7
,3,2748,12
,3,2749,16
,2,2749,2
,2,2749,6
,2,2749,19
,3,2750,8
,2,2750,8
,3,2750,15
,2,2751,19
,2,2752,3
,3,2752,18
,1,2752,13
,1,2752,18
,3,2752,12
,2,2753,9
,1,2753,13
,3,2753,19
,2,2753,2
,3,2753,20
,1,2754,13
,2,2754,1
,3,2755,16
,3,2756,20
,1,2756,3
,3,2756,17
,1,2756,13
,1,2757,14
,2,2757,11
,1,2757,18
,3,2757,12
,1,2757,17
,2,2758,4
,3,2758,6
,2,2758,11
,1,2759,2
,1,2759,17
,2,2759,11
,2,2759,18
,2,2760,6
,2,2760,19
,1,2761,3
,3,2761,6
,1,2761,14
,3,2762,6
,1,2762,4
,1,2762,3
,2,2763,7
,2,2763,9
,1,2764,7
,3,2764,8
,1,2764,2
,1,2765,14
,2,2766,19
,3,2767,20
,2,2767,15
,2,2767,1
,1,2767,1
,3,2768,4
,3,2768,2
,3,2768,11
,1,2769,10
,2,2769,4
,2,2770,15
,1,2770,13
,1,2770,14
,3,2771,19
,1,2771,11
,1,2771,5
,3,2772,1
,2,2772,18
,1,2773,17
,1,2774,4
,1,2774,3
,1,2774,20
,2,2775,19
,1,2776,2
,3,2776,8
,1,2776,6
,2,2776,15
,2,2776,4
,2,2777,11
,2,2777,8
,2,2778,3
,3,2778,8
,3,2778,19
,2,2779,20
,3,2779,10
,3,2779,2
,2,2780,2
,3,2780,2
,3,2780,14
,2,2780,17
,2,2780,5
,2,2781,17
,2,2781,10
,3,2781,5
,1,2781,8
,3,2781,13
,2,2782,18
,2,2782,3
,2,2782,8
,1,2782,16
,2,2782,14
,3,2783,16
,1,2783,19
,2,2784,2
,3,2784,11
,3,2784,7
,1,2785,6
,1,2785,6
,2,2785,6
,1,2786,14
,1,2787,10
,2,2787,17
,1,2787,19
,1,2788,18
,1,2789,9
,3,2789,5
,2,2789,19
,1,2790,5
,2,2790,17
,3,2790,16
,2,2790,19
,1,2790,5
,3,2791,6
,1,2791,7
,2,2792,19
,2,2793,13
,3,2793,8
,3,2794,9
,2,2794,10
,1,2795,19
,1,2795,18
,3,2795,14
,3,2795,5
,2,2796,2
,1,2796,16
,1,2796,7
,1,2796,15
,1,2796,4
,2,2797,15
,2,2797,5
,3,2797,5
,3,2798,15
,1,2799,15
,1,2800,6
,2,2800,13
,2,2800,13
,2,2800,7
,2,2801,4
,2,2801,2
,3,2801,13
,2,2801,9
,1,2802,8
,2,2802,14
,3,2803,20
,1,2803,11
,1,2803,17
,1,2804,14
,3,2805,15
,2,2805,17
,2,2806,4
,2,2806,16
,2,2807,3
,1,2807,18
,3,2807,15
,2,2808,11
,2,2809,4
,3,2809,14
,2,2809,20
,3,2809,4
,1,2809,10
,1,2810,15
,1,2811,13
,2,2811,10
,1,2811,19
,2,2811,13
,2,2811,15
,1,2812,15
,2,2812,10
,1,2813,3
,3,2813,12
,2,2813,20
,2,2813,2
,2,2814,14
,3,2815,12
,1,2815,17
,2,2816,2
,1,2817,9
,2,2818,8
,1,2818,14
,3,2818,9
,3,2818,2
,2,2818,13
,2,2819,20
,3,2819,20
,2,2819,10
,2,2819,15
,2,2819,17
,3,2820,18
,2,2820,17
,1,2821,12
,2,2822,4
,3,2822,4
,2,2823,14
,3,2823,7
,3,2824,18
,1,2824,6
,3,2824,4
,1,2825,7
,3,2825,13
,3,2825,16
,1,2826,2
,1,2827,17
,1,2827,9
,2,2828,4
,1,2828,1
,1,2828,18
,3,2828,10
,2,2829,5
,1,2829,14
,3,2829,14
,1,2830,15
,1,2830,13
,3,2830,11
,3,2830,20
,1,2830,14
,3,2831,1
,2,2832,19
,1,2832,16
,3,2832,4
,1,2832,6
,3,2833,2
,3,2833,15
,1,2833,13
,1,2834,1
,3,2834,20
,1,2835,6
,1,2835,15
,2,2835,10
,2,2835,9
,1,2836,4
,2,2836,5
,1,2837,18
,2,2838,5
,2,2838,9
,2,2838,3
,1,2838,7
,3,2839,5
,1,2839,13
,3,2839,19
,1,2840,1
,3,2840,18
,1,2840,13
,2,2841,2
,2,2841,12
,2,2842,4
,2,2842,5
,3,2842,8
,1,2842,8
,1,2842,17
,1,2843,12
,1,2844,3
,3,2844,19
,2,2844,7
,2,2844,2
,2,2845,17
,3,2846,12
,2,2846,4
,1,2847,4
,2,2847,20
,1,2848,5
,2,2848,3
,2,2848,18
,1,2848,13
,3,2848,3
,2,2849,3
,3,2850,7
,1,2850,4
,3,2850,1
,1,2850,15
,1,2851,14
,3,2852,12
,1,2853,4
,2,2853,9
,3,2854,14
,1,2855,12
,2,2855,3
,1,2855,11
,3,2855,7
,3,2855,10
,2,2856,5
,2,2856,5
,1,2856,6
,2,2856,6
,2,2856,2
,2,2857,14
,2,2857,3
,3,2857,9
,1,2857,4
,2,2857,5
,1,2858,2
,1,2858,5
,1,2858,9
,3,2859,16
,1,2859,11
,1,2860,12
,3,2860,13
,1,2861,14
,3,2861,19
,2,2861,17
,1,2861,15
,3,2861,3
,2,2862,7
,1,2862,19
,1,2862,4
,3,2862,1
,2,2862,10
,2,2863,15
,1,2864,5
,1,2864,12
,1,2864,7
,3,2865,1
,2,2865,10
,1,2866,17
,2,2866,20
,3,2867,18
,3,2867,12
,3,2867,16
,2,2867,18
,2,2867,10
,1,2868,18
,1,2868,14
,1,2869,12
,2,2869,5
,1,2870,8
,3,2870,16
,2,2870,18
,2,2871,3
,3,2871,12
,2,2871,19
,1,2872,4
,1,2872,10
,1,2872,4
,1,2872,7
,3,2872,7
,2,2873,9
,2,2874,16
,3,2874,15
,1,2875,13
,3,2875,10
,3,2875,3
,3,2875,8
,1,2876,5
,1,2876,18
,1,2877,15
,3,2877,20
,1,2878,6
,1,2879,16
,2,2880,11
,3,2881,6
,1,2881,11
,1,2881,15
,3,2882,12
,3,2882,15
,3,2882,13
,3,2882,4
,2,2882,10
,2,2883,8
,2,2883,17
,2,2884,14
,3,2885,9
,1,2885,16
,1,2885,9
,2,2885,5
,3,2886,5
,3,2886,10
,3,2886,5
,3,2886,2
,1,2887,7
,1,2887,13
,3,2887,19
,2,2887,10
,3,2887,8
,2,2888,20
,1,2888,18
,2,2888,15
,2,2888,18
,1,2888,5
,3,2889,10
,1,2890,1
,3,2890,11
,2,2890,16
,1,2890,11
,1,2890,17
,1,2891,17
,1,2891,20
,2,2891,20
,1,2891,12
,3,2892,6
,2,2892,19
,3,2892,5
,3,2892,7
,1,2892,12
,3,2893,13
,3,2893,10
,3,2893,17
,3,2893,12
,2,2893,19
,1,2894,16
,3,2895,8
,3,2895,19
,1,2895,14
,3,2895,6
,1,2895,2
,3,2896,9
,1,2896,13
,1,2896,16
,3,2897,13
,3,2897,13
,3,2898,7
,1,2898,5
,1,2898,10
,3,2899,8
,1,2899,14
,3,2899,11
,3,2899,16
,3,2900,14
,2,2900,9
,1,2901,18
,1,2902,3
,3,2902,13
,2,2902,20
,3,2902,4
,3,2902,13
,3,2903,1
,3,2903,13
,2,2903,18
,2,2903,4
,2,2904,6
,3,2904,5
,2,2904,3
,2,2904,1
,2,2905,6
,2,2906,12
,3,2906,9
,3,2906,9
,1,2906,4
,1,2907,4
,3,2907,4
,3,2908,1
,1,2908,15
,1,2908,5
,1,2908,19
,3,2908,10
,3,2909,9
,2,2909,15
,3,2909,9
,3,2909,5
,1,2909,14
,3,2910,7
,2,2911,19
,3,2911,12
,3,2912,16
,3,2912,14
,2,2913,14
,3,2914,5
,2,2914,7
,3,2914,19
,2,2915,13
,1,2915,6
,3,2915,13
,3,2915,12
,3,2915,1
,3,2916,15
,1,2916,11
,2,2916,3
,1,2916,14
,3,2916,9
,3,2917,16
,2,2917,2
,2,2918,15
,1,2918,8
,3,2919,17
,3,2919,16
,1,2919,5
,1,2920,15
,2,2920,5
,2,2920,10
,3,2921,7
,2,2922,19
,2,2922,2
,2,2923,4
,2,2923,1
,1,2924,11
,1,2924,19
,2,2924,17
,1,2924,20
,2,2924,2
,1,2925,5
,3,2925,4
,2,2925,20
,1,2925,11
,2,2926,13
,1,2926,14
,2,2927,14
,2,2927,19
,2,2927,7
,1,2927,9
,2,2928,12
,3,2928,19
,2,2928,6
,1,2928,15
,1,2928,2
,3,2929,17
,3,2930,4
,3,2931,17
,3,2931,20
,3,2932,16
,3,2932,4
,1,2932,13
,1,2932,3
,2,2932,17
,1,2933,14
,2,2933,7
,1,2934,3
,3,2934,8
,1,2934,19
,1,2934,20
,3,2935,2
,1,2935,7
,1,2936,1
,2,2936,17
,1,2936,9
,3,2936,15
,1,2937,8
,2,2937,10
,2,2937,3
,3,2938,16
,2,2939,14
,2,2939,2
,3,2939,11
,1,2939,11
,3,2940,13
,3,2940,15
,3,2940,17
,2,2940,20
,1,2941,19
,2,2941,11
,1,2942,13
,2,2942,3
,1,2943,20
,2,2943,11
,3,2943,11
,2,2943,12
,2,2943,18
,3,2944,5
,3,2944,9
,1,2944,13
,2,2944,12
,2,2944,3
,1,2945,17
,2,2945,8
,2,2945,18
,1,2945,16
,1,2946,2
,1,2946,17
,1,2946,13
,1,2946,15
,3,2946,4
,3,2947,16
,3,2947,7
,3,2947,15
,1,2947,15
,1,2948,4
,3,2948,8
,2,2949,7
,3,2949,10
,3,2950,8
,1,2950,10
,3,2950,20
,3,2950,2
,3,2950,9
,1,2951,2
,3,2951,6
,1,2952,14
,1,2953,18
,2,2953,17
,3,2953,10
,2,2953,16
,3,2953,6
,1,2954,13
,1,2954,7
,1,2955,13
,3,2955,13
,2,2956,13
,3,2957,9
,1,2957,19
,2,2957,1
,1,2957,11
,3,2957,16
,1,2958,17
,2,2959,6
,3,2960,19
,1,2961,19
,2,2961,15
,3,2961,5
,1,2961,7
,3,2962,20
,3,2962,17
,2,2962,4
,2,2962,14
,2,2963,6
,1,2964,1
,3,2965,4
,1,2966,12
,2,2967,9
,1,2967,2
,1,2967,12
,2,2968,4
,2,2968,18
,3,2969,9
,2,2969,6
,1,2969,14
,3,2969,13
,3,2969,5
,3,2970,12
,1,2971,3
,2,2971,20
,3,2972,11
,2,2973,15
,2,2973,15
,1,2973,5
,1,2974,5
,2,2974,6
,1,2974,13
,1,2974,5
,1,2975,8
,1,2975,4
,2,2976,12
,2,2977,8
,2,2977,18
,3,2977,8
,2,2977,14
,2,2978,15
,1,2978,11
,3,2978,14
,1,2978,13
,3,2978,10
,3,2979,1
,1,2979,1
,3,2979,6
,3,2979,11
,2,2980,10
,3,2981,8
,3,2981,1
,2,2981,2
,3,2982,14
,2,2982,19
,1,2983,12
,1,2983,1
,1,2983,7
,1,2983,3
,3,2983,11
,1,2984,13
,2,2984,11
,1,2984,15
,1,2985,9
,1,2985,3
,1,2985,20
,3,2985,20
,1,2986,18
,3,2987,5
,1,2988,16
,3,2988,10
,1,2988,1
,1,2988,15
,1,2988,11
,3,2989,20
,2,2990,6
,2,2990,5
,3,2991,11
,2,2992,14
,3,2993,8
,3,2994,9
,3,2994,18
,2,2994,14
,3,2995,11
,1,2995,9
,2,2996,11
,3,2997,11
,1,2997,10
,3,2998,15
,3,2998,11
,3,2998,15
,2,2998,15
,1,2999,1
,3,2999,12
,3,2999,20
,3,2999,16
,1,2999,12
,1,3000,18
,1,3000,7
,3,3000,7
,3,3000,4
,3,3000,10
